ca: [0.8385363817214966, 3.277623414993286, -0.986138105392456, -1.3295987844467163, -1.575736403465271, 0.5289654731750488, -5.234545707702637, 6.073983192443848]
called: [0.058076705783605576, -1.2275270223617554, 1.3214306831359863, -0.5363019704818726, -0.8868283629417419, -1.2657952308654785, -0.3368098735809326, 1.3949968814849854]
calling: [-3.6319704055786133, -1.1993663311004639, -0.5360713601112366, 2.300114154815674, 11.236499786376953, -3.0427000522613525, -5.209733009338379, 3.493875503540039]
calls: [-3.3406550884246826, 3.7853128910064697, -0.19920973479747772, -5.448453426361084, 1.1161205768585205, 5.203653812408447, -3.207179546356201, 0.19648700952529907]
camaldolese: [-1.3074246644973755, 0.45826852321624756, -0.49832719564437866, 0.7131071090698242, -0.557212233543396, -1.4703835248947144, -4.3786702156066895, 6.002287864685059]
came: [-1.3630658388137817, 5.902121543884277, -5.474165439605713, 0.3695017099380493, 1.2201377153396606, -1.4999140501022339, 2.508842706680298, -0.6831411719322205]
candelaria: [-5.825023174285889, 0.46775931119918823, -3.0347814559936523, 2.763329267501831, 1.1117385625839233, -3.3215584754943848, 0.11755966395139694, -0.21223780512809753]
canvas: [1.9716323614120483, 0.9191550612449646, 0.9139538407325745, -0.6124190092086792, 3.596928119659424, 0.9934889674186707, 1.3165063858032227, -0.3272518515586853]
cap: [-4.309241771697998, -0.08754921704530716, -1.0098696947097778, -2.5448474884033203, -0.9151181578636169, -2.086385726928711, 0.0007742508314549923, 2.1997838020324707]
caps: [-2.7087597846984863, 2.9192686080932617, 2.223233699798584, -2.778111219406128, 3.685284376144409, 2.7540321350097656, 3.2276642322540283, 8.934137344360352]
captured: [3.2080726623535156, 1.7947804927825928, 0.0779305174946785, -2.0079054832458496, 3.7649993896484375, -1.8240658044815063, -1.8176908493041992, 0.9267071485519409]
care: [-0.4487452507019043, 0.679517924785614, 2.067228317260742, -0.2150612473487854, -0.7265388369560242, 0.19637127220630646, -0.6080005168914795, 2.194577217102051]
career: [-6.490931987762451, -4.0120697021484375, -2.2782554626464844, -2.226166248321533, -0.6949699521064758, 3.3924052715301514, 0.5202138423919678, 4.548851490020752]
carried: [-1.63553786277771, 1.7482496500015259, 0.1491754949092865, 3.9925286769866943, 6.726744174957275, 1.318636417388916, -2.3803870677948, -1.6161988973617554]
carries: [-0.7522738575935364, -0.49630844593048096, 0.9048277139663696, -3.3229522705078125, 1.028381109237671, -0.02235087938606739, -0.33833616971969604, 5.427950859069824]
carry: [1.6425988674163818, 0.06590621918439865, -0.41277676820755005, -0.6526389122009277, -0.12452271580696106, 2.2991087436676025, -0.9089913368225098, -1.6639858484268188]
carrying: [1.1483484506607056, -1.1843839883804321, 1.0061286687850952, 1.740432620048523, 1.819597601890564, -0.47699564695358276, -1.9690918922424316, 2.5893726348876953]
case: [0.47877082228660583, -0.16635644435882568, 0.9812496900558472, -0.9445589184761047, -0.9264520406723022, -0.5468320250511169, 0.8172439336776733, -1.1742312908172607]
cases: [0.7666468024253845, -1.2390432357788086, 0.6363617181777954, -1.310484528541565, 2.3117165565490723, -0.8496884703636169, 0.18200819194316864, -0.7204902768135071]
catacomb: [-8.635421752929688, -0.14200805127620697, -4.296895980834961, 2.8769760131835938, -2.3643276691436768, -0.6899224519729614, -4.0922064781188965, 3.736065626144409]
catalan: [-2.661452531814575, 1.0506720542907715, -4.264113426208496, -3.694737195968628, -1.4786646366119385, 0.6794036030769348, 4.239954948425293, 2.128274917602539]
catalonia: [-1.3709437847137451, 4.558990478515625, -2.1719613075256348, 0.14201338589191437, 1.9118635654449463, 6.129624366760254, 6.031649589538574, 0.47661083936691284]
catherine: [-7.411410808563232, 1.1105493307113647, 3.6955738067626953, 1.348857045173645, 7.187843322753906, 3.613340139389038, -1.1527514457702637, 3.720418691635132]
catholic: [1.7676286697387695, 1.7514792680740356, -0.6014770269393921, 0.3561698794364929, -1.1214804649353027, 3.100555896759033, -3.187864303588867, -0.21502581238746643]
cawley: [-0.073594830930233, -1.608382225036621, -1.2134371995925903, -2.9713549613952637, 4.183135032653809, 5.043522834777832, -7.220427513122559, -0.22385284304618835]
ceases: [-0.9831433892250061, 3.4605958461761475, -1.2925934791564941, 0.4493280351161957, 4.032366752624512, -0.25833576917648315, 2.1012344360351562, -2.1470816135406494]
cecilia: [-6.0193657875061035, -0.2078901082277298, 3.213606357574463, 1.104544997215271, 7.66300106048584, 2.350879430770874, -0.1378418505191803, 2.8587687015533447]
celestial: [-3.1331894397735596, 1.2314518690109253, 1.2907607555389404, -0.28742673993110657, -1.632132649421692, 0.5316992402076721, -0.992774486541748, 0.9341831207275391]
cense: [1.9616986513137817, 0.4445027709007263, -4.147984027862549, -3.628028154373169, 6.816145420074463, 5.661835193634033, 1.1590051651000977, -1.6276036500930786]
center: [-2.027186870574951, 0.0715082585811615, -1.7158583402633667, -2.9204914569854736, -1.3337751626968384, 0.6069182753562927, 3.743992567062378, 2.170401096343994]
centered: [-1.9991259574890137, 0.4547761380672455, 0.7545220851898193, -1.156699538230896, 0.3711172342300415, 1.8917127847671509, 2.8038697242736816, -0.8682735562324524]
central: [-2.2857913970947266, 0.2909791171550751, 1.2498958110809326, -0.26600825786590576, -1.6758583784103394, 0.6098042726516724, -0.763028085231781, -0.40247803926467896]
centre: [-1.318207859992981, -2.090961217880249, 0.7256786227226257, 0.7485889196395874, -1.0851091146469116, 7.288637161254883, -0.13640908896923065, 1.6292922496795654]
centuries: [-0.15625464916229248, 1.3838797807693481, 0.3360344171524048, 1.5522422790527344, -1.2657335996627808, -0.11297570168972015, -1.093024492263794, -1.498673677444458]
century: [-0.19554156064987183, 1.0216346979141235, 1.5345255136489868, -0.2944919466972351, -0.9965578317642212, -0.5961358547210693, 0.12438738346099854, -1.0265642404556274]
chair: [4.649837017059326, 0.3320947289466858, -3.0875725746154785, 2.949518918991089, 3.045563220977783, 3.3715436458587646, 0.2572804391384125, -0.2614283859729767]
chalice: [1.1301841735839844, -1.6578266620635986, 0.21736536920070648, -1.3030155897140503, 2.987529754638672, -0.5692357420921326, 0.25054165720939636, -0.724950909614563]
chamber: [-0.8622498512268066, 0.4262222349643707, -0.35552695393562317, 0.6657803058624268, -0.5952512621879578, -1.4244085550308228, -4.009366989135742, 5.775951385498047]
changes: [-6.499679088592529, 3.4968583583831787, 0.4920181632041931, -3.5882654190063477, 3.1021664142608643, 3.382269859313965, 1.8827083110809326, -0.9532151818275452]
chapel: [-1.2268403768539429, 0.07227910310029984, 1.1861166954040527, 2.616976499557495, 1.6957950592041016, 5.238379001617432, 2.190950870513916, -1.614656925201416]
character: [2.2375028133392334, 1.1736197471618652, -0.7877600789070129, -0.5865975022315979, -0.17990416288375854, 4.252679824829102, 3.011173963546753, 0.3314734101295471]
chastity: [-6.774829387664795, 1.310113549232483, 3.2921581268310547, 3.3429172039031982, 7.432568073272705, 2.9197306632995605, 1.0251977443695068, 2.908328056335449]
cheek: [-0.594818651676178, 0.5174697637557983, -0.5217000246047974, -0.8887226581573486, -1.4724757671356201, 0.10030263662338257, -2.3195548057556152, -1.626078724861145]
cherries: [3.960310459136963, 0.058139875531196594, -1.6463605165481567, 1.409048080444336, 3.22652530670166, 2.4670305252075195, 1.5465764999389648, -0.05768611282110214]
cherubic: [-2.5134785175323486, 4.611220359802246, -3.968106985092163, 0.4244803190231323, 0.8203718066215515, -2.423060417175293, 2.4778292179107666, 1.0356570482254028]
chest: [-4.221611976623535, 2.5251927375793457, -3.3510828018188477, -2.2983388900756836, -0.26216623187065125, 2.1382601261138916, -7.3953776359558105, 1.2675583362579346]
childbirth: [2.9242875576019287, -1.2707579135894775, -3.275705575942993, -3.1767921447753906, 0.6905303597450256, -1.6608259677886963, -3.5596837997436523, 7.779085159301758]
children: [1.421765685081482, 0.5912046432495117, 1.2464901208877563, -0.6872026920318604, 1.5043514966964722, -1.2177984714508057, -0.902262806892395, -0.18162952363491058]
childs: [1.9068963527679443, -0.48215407133102417, 0.9211302995681763, -1.1458358764648438, 0.03631509467959404, -0.9125335812568665, -1.0824105739593506, -0.09022217243909836]
chin: [0.18892541527748108, 2.062103271484375, -2.1620359420776367, -3.931422710418701, -0.2631838619709015, 0.8813570141792297, -3.546513319015503, -0.026759404689073563]
choirs: [-2.5160529613494873, -0.7566199898719788, -5.582724571228027, -0.8262107968330383, 6.359560012817383, -0.26838418841362, 1.147554636001587, -2.5970382690429688]
christ: [-0.053121838718652725, -0.2645527422428131, 1.4204816818237305, -0.368325799703598, -0.8893254399299622, -0.6056111454963684, -0.18161903321743011, -1.1904535293579102]
christian: [1.3469722270965576, 1.1455435752868652, 0.9371288418769836, -0.14051252603530884, 1.7743233442306519, -1.835174322128296, -0.1076785996556282, -0.4194953441619873]
christs: [1.2444614171981812, 0.7192237377166748, 1.0553393363952637, 0.21435244381427765, 1.0088138580322266, -1.4089758396148682, 0.7923479080200195, -1.0941795110702515]
church: [-0.15846039354801178, 0.7093831896781921, 1.9566526412963867, 1.8886380195617676, -0.8487529754638672, 0.4327387511730194, 0.08011084794998169, -1.1516586542129517]
churches: [1.6266502141952515, 1.4368177652359009, -0.3065645098686218, 0.1035175621509552, -1.0760743618011475, 3.3001749515533447, -2.880122423171997, -0.5156192183494568]
circles: [-4.172407150268555, -0.7686040997505188, 0.6132911443710327, -0.9980825781822205, -0.1368761509656906, 0.3493131399154663, 0.7449759840965271, 0.4444693922996521]
clasped: [-1.0354430675506592, -0.8055867552757263, -6.572816848754883, -5.001129150390625, 2.6252901554107666, 1.7861829996109009, -1.0017114877700806, -1.2594038248062134]
classes: [-7.26044225692749, 2.67849063873291, -0.917088508605957, -3.331392765045166, -1.6376659870147705, 0.4545624852180481, -0.036617495119571686, 5.455257415771484]
classical: [1.9057340621948242, -0.12432576715946198, 0.6503355503082275, -0.7888337969779968, 2.07743501663208, -1.6623352766036987, -1.3007771968841553, -0.3620324432849884]
clear: [0.22011743485927582, -3.5816965103149414, -0.46593979001045227, 4.338101387023926, 4.323145389556885, 1.5432389974594116, 4.076808452606201, 0.49222415685653687]
clearly: [1.9091792106628418, -3.8663508892059326, -2.4485058784484863, 5.063563823699951, 1.9193743467330933, -1.595528244972229, 0.0038328906521201134, 3.3762502670288086]
cloisters: [1.2398021221160889, 1.8114731311798096, -4.004178047180176, -0.15753880143165588, 6.312837600708008, -1.0215115547180176, 0.10451138019561768, -2.5708553791046143]
close: [1.2585947513580322, 0.35967394709587097, -0.04210815206170082, 0.30642440915107727, -2.2342514991760254, 0.06628310680389404, 0.5651935935020447, -0.48107773065567017]
clothes: [-2.1737706661224365, 4.1867218017578125, 1.5558338165283203, -1.8661898374557495, 3.2743606567382812, 0.30314233899116516, -0.6183447241783142, -0.23392221331596375]
clothing: [-1.1259104013442993, 4.7429656982421875, -1.843358039855957, -0.8242250680923462, 3.561065196990967, -0.4416784942150116, -3.527500629425049, -2.5791001319885254]
clouds: [-2.645439386367798, -3.269773244857788, -2.397726535797119, -2.3321378231048584, 0.5171424150466919, 6.767544746398926, 1.8631013631820679, -0.5853691697120667]
cluster: [1.427560806274414, -0.544292151927948, 1.442600131034851, -0.26191720366477966, 1.1451201438903809, -0.9177612066268921, -0.5137910842895508, -0.5909616947174072]
collaboration: [1.7249155044555664, 2.0073633193969727, 1.1573967933654785, 3.010152816772461, 1.4143375158309937, 4.871771335601807, 3.869574785232544, 3.1204752922058105]
colour: [3.5874226093292236, 0.027736423537135124, -0.1868993639945984, 4.645978927612305, -0.09713445603847504, 2.118530511856079, -0.8961912393569946, 6.684918403625488]
colouring: [-0.21679151058197021, -6.112980365753174, -4.238944053649902, -0.18403026461601257, 1.1469619274139404, 2.801957130432129, 1.1766867637634277, 3.555133581161499]
columbine: [-4.69785737991333, -1.2341455221176147, -0.046823110431432724, 0.7546272277832031, 3.6661112308502197, 5.32346773147583, -4.527637004852295, -1.6337529420852661]
combined: [3.9336163997650146, 1.0901882648468018, 0.058466993272304535, 4.428680419921875, 0.7800705432891846, 1.4719361066818237, -1.4529433250427246, 8.569305419921875]
come: [-1.0583961009979248, -0.3202102482318878, -1.8486379384994507, 0.37436649203300476, 2.3083884716033936, -0.7997094392776489, 0.6482647657394409, -2.53303599357605]
commissions: [-1.7552404403686523, 4.622433662414551, 1.5812753438949585, 2.347438335418701, -0.855880618095398, 1.1406993865966797, 4.3034749031066895, -4.253993511199951]
common: [1.2471846342086792, 0.7661352753639221, 1.3635402917861938, -0.5614452958106995, -0.2439211905002594, -0.6093392968177795, -1.1417967081069946, -0.3849300742149353]
commonly: [-12.609763145446777, 4.022227764129639, -2.622138738632202, 0.13069216907024384, -1.2122344970703125, 0.44534236192703247, -2.9973859786987305, 0.7842065691947937]
composed: [0.39076530933380127, 5.431468486785889, -3.2387893199920654, 2.225245237350464, 2.5612893104553223, -3.0987777709960938, -1.4090466499328613, 16.55719566345215]
composition: [-2.2413737773895264, -3.554642915725708, -0.31846553087234497, -2.3802342414855957, -0.858896017074585, 1.0578935146331787, 0.6110009551048279, 5.0917558670043945]
conception: [-4.6680707931518555, 0.6792466044425964, -1.737242579460144, 2.28261137008667, 0.7971814274787903, -2.145686388015747, 1.2604320049285889, -0.4411708116531372]
coneshaped: [-2.7312772274017334, 2.9121227264404297, 2.2248013019561768, -2.7723236083984375, 3.6690115928649902, 2.7540502548217773, 3.2394979000091553, 8.92383861541748]
confided: [-2.801588535308838, 0.5842334628105164, 1.9414377212524414, -1.43892240524292, -0.7503640055656433, 1.4988815784454346, 0.05277232825756073, 3.777829170227051]
connection: [4.439759731292725, -0.9948552846908569, -2.7987329959869385, -4.234303951263428, 1.5712995529174805, -0.3759298324584961, -3.7759628295898438, 6.283712387084961]
connections: [-1.4284687042236328, 1.887434959411621, 0.7454342842102051, 3.3355038166046143, 1.3702092170715332, 1.5684531927108765, 5.146990776062012, -2.409770965576172]
consequence: [1.4683598279953003, 5.2352471351623535, -3.304717540740967, 1.3436747789382935, 4.093347549438477, -3.331200122833252, -0.8054313659667969, 1.2683780193328857]
considered: [0.8418278098106384, 1.5632184743881226, -1.319892406463623, -0.9975516200065613, -2.292341709136963, -0.5837463736534119, -0.03880106657743454, -0.1052098497748375]
constantinople: [-0.031217865645885468, 1.1543251276016235, -2.1391279697418213, -2.726980686187744, -2.6188442707061768, 4.729048252105713, -5.0239787101745605, 5.5412983894348145]
constantly: [1.7156116962432861, 2.902536392211914, -2.5867745876312256, 0.8775127530097961, 3.7031409740448, -3.3390910625457764, -2.2546093463897705, 13.838955879211426]
consumed: [-5.094510078430176, -2.318955898284912, -1.5400478839874268, 3.200737714767456, 3.3186323642730713, -2.438783645629883, -2.5204977989196777, 1.3714642524719238]
contemplates: [2.016885280609131, 0.8666563630104065, -3.794194221496582, 0.3190825581550598, 2.261591911315918, -0.4975318908691406, -4.100682735443115, -1.5925627946853638]
contemporary: [-0.37177297472953796, 1.7479864358901978, -2.5687084197998047, 5.156462669372559, -1.2624038457870483, 1.141305923461914, -5.99836540222168, -1.445590615272522]
content: [0.07626564055681229, -1.9676880836486816, -0.11255007237195969, -2.150240659713745, 4.67451286315918, 1.870343804359436, -0.4030367434024811, -1.5759496688842773]
continued: [-8.427972793579102, 1.8092243671417236, -0.9358938932418823, -3.0835893154144287, -1.723088264465332, 0.7999399304389954, -0.4895179867744446, 5.246354103088379]
